,total_meja,tip_of_stem_broken,diam_top_in_cm,stem_diam_bottom_in_cm,main_stem_length_in_cm
1035,6,1,0.38,0.64,73.0
47,28,1,0.16,0.35,21.0
964,1,1,0.24,0.92,122.0
774,19,0,0.18,0.63,44.0
324,0,0,0.18,0.22,18.5
203,34,1,0.11,0.6,56.0
84,0,1,0.26,0.9,79.0
938,4,0,0.18,0.73,30.0
633,0,1,0.18,0.62,51.0
908,17,0,0.18,0.5,72.0
565,0,1,0.18,0.87,62.0
611,0,1,0.18,0.51,55.0
398,0,0,0.18,0.17,14.0
896,18,0,0.18,0.48,59.0
91,0,0,0.03,0.48,75.0
82,0,0,0.06,0.25,47.0
430,0,1,0.18,0.56,66.0
779,11,0,0.18,0.54,55.0
119,0,1,0.23,0.82,65.0
870,28,0,0.18,0.46,42.0
291,15,0,0.1,0.34,33.5
57,0,1,0.09,0.53,65.0
937,10,0,0.18,0.35,96.0
999,6,0,0.18,0.98,120.0
321,0,0,0.18,0.19,11.0
257,3,0,0.08,0.19,22.0
888,8,0,0.18,0.47,50.0
1061,8,0,0.18,0.45,46.0
442,0,1,0.18,0.5,53.0
42,23,1,0.23,0.51,22.0
617,0,1,0.18,0.6,24.0
388,0,0,0.18,0.23,11.0
335,0,0,0.18,0.19,12.0
273,22,1,0.15,0.52,45.0
756,11,0,0.18,0.48,44.0
488,0,1,0.18,0.39,29.0
550,0,1,0.18,0.31,26.0
901,3,0,0.18,0.62,76.0
53,0,0,0.06,0.41,81.0
932,6,0,0.18,0.6,50.0
1024,0,1,0.45,0.56,45.0
128,0,0,0.03,0.34,67.0
802,0,0,0.18,0.49,79.5
28,17,1,0.2,0.61,34.0
882,21,0,0.18,0.8,63.0
510,0,1,0.18,0.51,44.0
675,0,0,0.18,0.6,44.0
151,0,1,0.04,0.57,92.0
244,17,1,0.13,0.33,27.0
714,0,0,0.18,0.41,71.0
543,0,1,0.18,0.73,79.0
544,0,1,0.18,0.75,81.0
639,0,1,0.18,0.43,61.0
697,8,0,0.18,0.68,69.0
423,0,1,0.18,0.73,54.0
910,22,0,0.18,0.44,50.0
659,0,1,0.18,0.25,42.0
797,0,0,0.18,0.46,68.0
1045,9,1,0.25,0.91,98.0
99,0,1,0.12,0.46,83.0
850,0,0,0.18,0.52,87.0
448,0,1,0.18,0.38,74.0
755,5,0,0.18,0.4,60.0
976,5,0,0.18,0.69,99.0
115,9,1,0.15,0.4,42.0
777,23,0,0.18,0.63,60.0
72,2,1,0.1,0.41,66.0
845,21,0,0.18,0.63,56.0
537,0,1,0.18,0.75,64.0
849,0,0,0.18,0.59,84.0
174,4,0,0.06,0.49,65.0
87,0,0,0.07,0.56,64.0
551,0,1,0.18,0.34,49.0
705,3,0,0.18,0.61,48.0
314,0,0,0.18,0.17,13.5
600,0,1,0.18,0.53,41.0
599,0,1,0.18,0.58,26.0
277,8,1,0.16,0.42,44.0
1033,14,1,0.35,0.6,54.0
763,5,0,0.18,0.56,58.0
835,15,0,0.18,0.7,66.0
559,0,1,0.18,0.32,29.0
684,0,0,0.18,0.43,73.0
